<date_hour_country>,<url_count>
"2019-09-13:21,CC",2
"2019-09-13:21,CD",3
"2019-09-13:21,CF",2
"2019-09-13:21,CG",2
"2019-09-13:21,CH",6
"2019-09-13:21,CI",4
"2019-09-13:21,CK",4
"2019-09-13:21,CL",2
"2019-09-13:21,CM",4
"2019-09-13:21,CN",1
"2019-09-13:21,CO",4
"2019-09-13:21,CR",5
"2019-09-13:21,CU",1
"2019-09-13:21,CV",2
"2019-09-13:21,CW",3
"2019-09-13:21,CX",3
"2019-09-13:21,CY",1
"2019-09-13:21,CZ",1
"2019-09-13:21,DE",3
"2019-09-13:21,DK",3
"2019-09-13:21,DM",4
"2019-09-13:21,DO",4
"2019-09-13:21,EC",3
"2019-09-13:21,EE",3
"2019-09-13:21,EH",2
"2019-09-13:21,ER",4
"2019-09-13:21,ES",3
"2019-09-13:21,FI",3
"2019-09-13:21,FK",1
"2019-09-13:21,FM",3
"2019-09-13:21,FO",1
"2019-09-13:21,FR",5
"2019-09-13:21,GA",3
"2019-09-13:21,GB",1
"2019-09-13:21,GD",1
"2019-09-13:21,GE",3
"2019-09-13:21,GF",2
"2019-09-13:21,GG",5
"2019-09-13:21,GI",2
"2019-09-13:21,GL",2
"2019-09-13:21,GM",2
"2019-09-13:21,GN",2
"2019-09-13:21,GP",2
"2019-09-13:21,GQ",1
"2019-09-13:21,GR",3
"2019-09-13:21,GT",3
"2019-09-13:21,GU",2
"2019-09-13:21,GW",5
"2019-09-13:21,GY",1
"2019-09-13:21,HM",2
"2019-09-13:21,HN",1
"2019-09-13:21,HR",1
"2019-09-13:21,HT",4
"2019-09-13:21,HU",2
"2019-09-13:21,ID",3
"2019-09-13:21,IL",3
"2019-09-13:21,IM",2
"2019-09-13:21,IN",1
"2019-09-13:21,IO",5
"2019-09-13:21,IQ",4
"2019-09-13:21,IR",5
"2019-09-13:21,IS",2
"2019-09-13:21,IT",2
"2019-09-13:21,JE",1
"2019-09-13:21,JM",2
"2019-09-13:21,JO",2
"2019-09-13:21,KE",2
"2019-09-13:21,KG",3
"2019-09-13:21,KH",4
"2019-09-13:21,KM",3
"2019-09-13:21,KN",3
"2019-09-13:21,KP",1
"2019-09-13:21,KR",2
"2019-09-13:21,KW",2
"2019-09-13:21,KY",4
"2019-09-13:21,KZ",1
"2019-09-13:21,LA",2
"2019-09-13:21,LB",1
"2019-09-13:21,LI",4
"2019-09-13:21,LK",1
"2019-09-13:21,LS",1
"2019-09-13:21,LT",8
"2019-09-13:21,LU",4
"2019-09-13:21,LV",3
"2019-09-13:21,LY",3
"2019-09-13:21,MA",4
"2019-09-13:21,MC",3
"2019-09-13:21,MD",2
"2019-09-13:21,ME",1
"2019-09-13:21,MF",1
"2019-09-13:21,MG",6
"2019-09-13:21,MH",5
"2019-09-13:21,MK",4
"2019-09-13:21,ML",1
"2019-09-13:21,MM",2
"2019-09-13:21,MN",5
"2019-09-13:21,MO",2
"2019-09-13:21,MP",3
"2019-09-13:21,MQ",1
"2019-09-13:21,MR",3
"2019-09-13:21,MT",3
"2019-09-13:21,MX",2
"2019-09-13:21,MY",2
"2019-09-13:21,MZ",2
"2019-09-13:21,NC",2
"2019-09-13:21,NE",4
"2019-09-13:21,NF",3
"2019-09-13:21,NG",1
"2019-09-13:21,NO",4
"2019-09-13:21,NP",4
"2019-09-13:21,NR",1
"2019-09-13:21,NU",1
"2019-09-13:21,NZ",3
"2019-09-13:21,PA",2
"2019-09-13:21,PF",3
"2019-09-13:21,PG",2
"2019-09-13:21,PH",3
"2019-09-13:21,PK",4
"2019-09-13:21,PM",2
"2019-09-13:21,PN",2
"2019-09-13:21,PR",3
"2019-09-13:21,PS",2
"2019-09-13:21,PT",6
"2019-09-13:21,PW",3
"2019-09-13:21,PY",3
"2019-09-13:21,QA",2
"2019-09-13:21,RE",3
"2019-09-13:21,RO",5
"2019-09-13:21,RS",1
"2019-09-13:21,RW",2
"2019-09-13:21,SA",3
"2019-09-13:21,SB",1
"2019-09-13:21,SD",3
"2019-09-13:21,SE",3
"2019-09-13:21,SG",3
"2019-09-13:21,SH",1
"2019-09-13:21,SI",1
"2019-09-13:21,SJ",1
"2019-09-13:21,SK",2
"2019-09-13:21,SL",2
"2019-09-13:21,SM",1
"2019-09-13:21,SN",2
"2019-09-13:21,SR",2
"2019-09-13:21,SS",2
"2019-09-13:21,SV",4
"2019-09-13:21,SX",3
"2019-09-13:21,SY",1
"2019-09-13:21,TC",4
"2019-09-13:21,TD",7
"2019-09-13:21,TF",3
"2019-09-13:21,TG",1
"2019-09-13:21,TH",2
"2019-09-13:21,TJ",3
"2019-09-13:21,TK",2
"2019-09-13:21,TL",3
"2019-09-13:21,TM",1
"2019-09-13:21,TN",3
"2019-09-13:21,TR",3
"2019-09-13:21,TT",2
"2019-09-13:21,TV",3
"2019-09-13:21,TW",3
"2019-09-13:21,TZ",5
"2019-09-13:21,UA",3
"2019-09-13:21,UG",4
"2019-09-13:21,UM",7
"2019-09-13:21,US",1
"2019-09-13:21,UY",2
"2019-09-13:21,UZ",4
"2019-09-13:21,VA",3
"2019-09-13:21,VE",2
"2019-09-13:21,VG",2
"2019-09-13:21,VI",5
"2019-09-13:21,VN",1
"2019-09-13:21,WS",2
"2019-09-13:21,YE",1
"2019-09-13:21,YT",1
"2019-09-13:21,ZA",2
"2019-09-13:21,ZM",2
"2019-09-13:21,ZW",3
"2019-09-13:21,nan",3
"2019-09-13:22,AD",3
"2019-09-13:22,AE",1
"2019-09-13:22,AF",2
"2019-09-13:22,AG",2
"2019-09-13:22,AL",2
"2019-09-13:22,AM",3
"2019-09-13:22,AO",1
"2019-09-13:22,AQ",1
"2019-09-13:22,AR",2
"2019-09-13:22,AS",4
"2019-09-13:22,AT",2
"2019-09-13:22,AU",2
"2019-09-13:22,AW",1
"2019-09-13:22,AX",1
"2019-09-13:22,AZ",2
"2019-09-13:22,BA",2
"2019-09-13:22,BB",2
"2019-09-13:22,BD",4
"2019-09-13:22,BE",2
"2019-09-13:22,BF",3
"2019-09-13:22,BG",5
"2019-09-13:22,BH",4
"2019-09-13:22,BI",4
"2019-09-13:22,BJ",3
"2019-09-13:22,BL",1
"2019-09-13:22,BN",2
"2019-09-13:22,BO",1
"2019-09-13:22,BQ",4
"2019-09-13:22,BR",4
"2019-09-13:22,BS",3
"2019-09-13:22,BT",2
"2019-09-13:22,BV",1
"2019-09-13:22,BW",1
"2019-09-13:22,BY",3
"2019-09-13:22,BZ",1
"2019-09-13:22,CA",4
"2019-09-13:22,CC",2
"2019-09-13:22,CD",2
"2019-09-13:22,CF",2
"2019-09-13:22,CG",3
"2019-09-13:22,CH",3
"2019-09-13:22,CI",4
"2019-09-13:22,CL",2
"2019-09-13:22,CM",3
"2019-09-13:22,CN",3
"2019-09-13:22,CO",3
"2019-09-13:22,CU",6
"2019-09-13:22,CV",4
"2019-09-13:22,CW",2
"2019-09-13:22,CX",2
"2019-09-13:22,CY",2
"2019-09-13:22,CZ",4
"2019-09-13:22,DE",2
"2019-09-13:22,DJ",3
"2019-09-13:22,DK",3
"2019-09-13:22,DM",2
"2019-09-13:22,DO",1
"2019-09-13:22,DZ",2
"2019-09-13:22,EC",4
"2019-09-13:22,EE",1
"2019-09-13:22,EG",3
"2019-09-13:22,EH",5
"2019-09-13:22,ER",3
"2019-09-13:22,ES",1
"2019-09-13:22,ET",2
"2019-09-13:22,FI",2
"2019-09-13:22,FJ",2
"2019-09-13:22,FK",2
"2019-09-13:22,FM",2
"2019-09-13:22,FO",3
"2019-09-13:22,GA",3
"2019-09-13:22,GB",2
"2019-09-13:22,GD",3
"2019-09-13:22,GE",2
"2019-09-13:22,GG",1
"2019-09-13:22,GH",1
"2019-09-13:22,GI",1
"2019-09-13:22,GL",5
"2019-09-13:22,GM",2
"2019-09-13:22,GP",2
"2019-09-13:22,GQ",4
"2019-09-13:22,GR",1
"2019-09-13:22,GS",1
"2019-09-13:22,GT",5
"2019-09-13:22,GU",2
"2019-09-13:22,GW",2
"2019-09-13:22,GY",3
"2019-09-13:22,HK",4
"2019-09-13:22,HN",2
"2019-09-13:22,HR",2
"2019-09-13:22,HT",3
"2019-09-13:22,HU",5
"2019-09-13:22,ID",1
"2019-09-13:22,IE",3
"2019-09-13:22,IL",2
"2019-09-13:22,IM",5
"2019-09-13:22,IN",1
"2019-09-13:22,IO",1
"2019-09-13:22,IQ",3
"2019-09-13:22,IR",1
"2019-09-13:22,IS",6
"2019-09-13:22,IT",2
"2019-09-13:22,JE",2
"2019-09-13:22,JM",3
"2019-09-13:22,JO",3
"2019-09-13:22,JP",4
"2019-09-13:22,KE",1
"2019-09-13:22,KG",2
"2019-09-13:22,KH",5
"2019-09-13:22,KR",4
"2019-09-13:22,KW",1
"2019-09-13:22,KY",3
"2019-09-13:22,LA",3
"2019-09-13:22,LB",1
"2019-09-13:22,LC",3
"2019-09-13:22,LI",3
"2019-09-13:22,LK",3
"2019-09-13:22,LR",4
"2019-09-13:22,LT",3
"2019-09-13:22,LU",1
"2019-09-13:22,LV",2
"2019-09-13:22,LY",2
"2019-09-13:22,MA",2
"2019-09-13:22,MC",2
"2019-09-13:22,MD",3
"2019-09-13:22,ME",4
"2019-09-13:22,MF",3
"2019-09-13:22,MG",2
"2019-09-13:22,MH",3
"2019-09-13:22,MK",2
"2019-09-13:22,MN",5
"2019-09-13:22,MP",1
"2019-09-13:22,MQ",2
"2019-09-13:22,MR",2
"2019-09-13:22,MS",2
"2019-09-13:22,MT",2
"2019-09-13:22,MU",3
"2019-09-13:22,MV",2
"2019-09-13:22,MW",1
"2019-09-13:22,MX",4
"2019-09-13:22,MY",4
"2019-09-13:22,NC",3
"2019-09-13:22,NE",2
"2019-09-13:22,NF",2
"2019-09-13:22,NG",5
"2019-09-13:22,NI",2
"2019-09-13:22,NL",6
"2019-09-13:22,NO",4
"2019-09-13:22,NP",1
"2019-09-13:22,NR",1
"2019-09-13:22,NU",5
"2019-09-13:22,NZ",2
"2019-09-13:22,OM",1
"2019-09-13:22,PA",3
"2019-09-13:22,PE",1
"2019-09-13:22,PF",2
"2019-09-13:22,PG",2
"2019-09-13:22,PH",2
"2019-09-13:22,PK",4
"2019-09-13:22,PL",1
"2019-09-13:22,PM",3
"2019-09-13:22,PR",1
"2019-09-13:22,PT",2
"2019-09-13:22,PY",3
"2019-09-13:22,QA",5
"2019-09-13:22,RE",4
"2019-09-13:22,RO",1
"2019-09-13:22,RU",3
"2019-09-13:22,RW",2
"2019-09-13:22,SA",3
"2019-09-13:22,SB",3
"2019-09-13:22,SC",6
"2019-09-13:22,SE",7
"2019-09-13:22,SG",4
"2019-09-13:22,SH",2
"2019-09-13:22,SI",2
"2019-09-13:22,SJ",1
"2019-09-13:22,SK",2
"2019-09-13:22,SL",2
"2019-09-13:22,SM",1
"2019-09-13:22,SN",3
"2019-09-13:22,SO",2
"2019-09-13:22,SR",1
"2019-09-13:22,SS",3
"2019-09-13:22,ST",2
"2019-09-13:22,SV",4
"2019-09-13:22,SX",1
"2019-09-13:22,SY",3
"2019-09-13:22,SZ",2
"2019-09-13:22,TC",1
"2019-09-13:22,TD",2
"2019-09-13:22,TF",2
"2019-09-13:22,TG",1
"2019-09-13:22,TH",4
"2019-09-13:22,TJ",3
"2019-09-13:22,TK",5
"2019-09-13:22,TM",1
"2019-09-13:22,TO",3
"2019-09-13:22,TR",2
"2019-09-13:22,TV",2
"2019-09-13:22,TW",2
"2019-09-13:22,TZ",2
"2019-09-13:22,UG",1
"2019-09-13:22,UM",1
"2019-09-13:22,UY",3
"2019-09-13:22,UZ",1
"2019-09-13:22,VA",2
"2019-09-13:22,VC",2
"2019-09-13:22,VE",3
"2019-09-13:22,VG",3
"2019-09-13:22,VI",2
"2019-09-13:22,VN",2
"2019-09-13:22,VU",2
"2019-09-13:22,WF",2
"2019-09-13:22,WS",3
"2019-09-13:22,YE",2
"2019-09-13:22,YT",2
"2019-09-13:22,ZA",2
"2019-09-13:22,ZM",2
"2019-09-13:22,ZW",2
"2019-09-13:22,nan",4
"2019-09-13:23,AD",3
"2019-09-13:23,AE",3
"2019-09-13:23,AF",2
"2019-09-13:23,AG",2
"2019-09-13:23,AL",2
"2019-09-13:23,AM",6
"2019-09-13:23,AO",2
"2019-09-13:23,AQ",3
"2019-09-13:23,AS",1
"2019-09-13:23,AT",2
"2019-09-13:23,AU",1
"2019-09-13:23,AW",2
"2019-09-13:23,AX",6
"2019-09-13:23,BA",5
"2019-09-13:23,BB",1
"2019-09-13:23,BD",4
"2019-09-13:23,BF",2
"2019-09-13:23,BG",2
"2019-09-13:23,BH",4
"2019-09-13:23,BI",2
"2019-09-13:23,BJ",1
"2019-09-13:23,BL",4
"2019-09-13:23,BM",2
"2019-09-13:23,BO",1
"2019-09-13:23,BQ",2
"2019-09-13:23,BR",4
"2019-09-13:23,BS",4
"2019-09-13:23,BT",1
"2019-09-13:23,BV",2
"2019-09-13:23,BW",1
"2019-09-13:23,BZ",5
"2019-09-13:23,CA",1
"2019-09-13:23,CC",1
"2019-09-13:23,CF",1
"2019-09-13:23,CG",2
"2019-09-13:23,CH",2
"2019-09-13:23,CI",1
"2019-09-13:23,CK",2
"2019-09-13:23,CM",3
"2019-09-13:23,CN",4
"2019-09-13:23,CO",2
"2019-09-13:23,CR",1
"2019-09-13:23,CU",2
"2019-09-13:23,CV",4
"2019-09-13:23,CW",2
"2019-09-13:23,CX",2
"2019-09-13:23,CZ",2
"2019-09-13:23,DE",1
"2019-09-13:23,DJ",2
"2019-09-13:23,DK",1
"2019-09-13:23,DO",3
"2019-09-13:23,DZ",1
"2019-09-13:23,EC",3
"2019-09-13:23,EE",2
"2019-09-13:23,EG",1
"2019-09-13:23,EH",4
"2019-09-13:23,ER",4
"2019-09-13:23,ES",1
"2019-09-13:23,ET",4
"2019-09-13:23,FI",2
"2019-09-13:23,FJ",4
"2019-09-13:23,FM",4
"2019-09-13:23,FO",4
"2019-09-13:23,FR",2
"2019-09-13:23,GA",2
"2019-09-13:23,GB",4
"2019-09-13:23,GD",2
"2019-09-13:23,GE",5
"2019-09-13:23,GG",2
"2019-09-13:23,GH",5
"2019-09-13:23,GI",4
"2019-09-13:23,GL",3
"2019-09-13:23,GM",2
"2019-09-13:23,GN",2
"2019-09-13:23,GQ",2
"2019-09-13:23,GR",5
"2019-09-13:23,GS",1
"2019-09-13:23,GT",2
"2019-09-13:23,GU",4
"2019-09-13:23,GW",2
"2019-09-13:23,GY",4
"2019-09-13:23,HK",4
"2019-09-13:23,HN",2
"2019-09-13:23,HR",2
"2019-09-13:23,HT",4
"2019-09-13:23,HU",3
"2019-09-13:23,ID",3
"2019-09-13:23,IE",3
"2019-09-13:23,IO",3
"2019-09-13:23,IQ",2
"2019-09-13:23,IR",1
"2019-09-13:23,IS",5
"2019-09-13:23,IT",4
"2019-09-13:23,JE",3
"2019-09-13:23,JM",2
"2019-09-13:23,JO",4
"2019-09-13:23,JP",2
"2019-09-13:23,KE",2
"2019-09-13:23,KG",1
"2019-09-13:23,KH",2
"2019-09-13:23,KI",6
"2019-09-13:23,KM",1
"2019-09-13:23,KN",1
"2019-09-13:23,KP",2
"2019-09-13:23,KR",1
"2019-09-13:23,KW",1
"2019-09-13:23,KY",3
"2019-09-13:23,KZ",2
"2019-09-13:23,LA",4
"2019-09-13:23,LB",2
"2019-09-13:23,LC",2
"2019-09-13:23,LI",1
"2019-09-13:23,LK",2
"2019-09-13:23,LR",2
"2019-09-13:23,LS",3
"2019-09-13:23,LT",7
"2019-09-13:23,LY",2
"2019-09-13:23,MA",2
"2019-09-13:23,MC",2
"2019-09-13:23,MD",1
"2019-09-13:23,ME",1
"2019-09-13:23,MF",1
"2019-09-13:23,MG",1
"2019-09-13:23,MH",2
"2019-09-13:23,MK",2
"2019-09-13:23,ML",6
"2019-09-13:23,MM",2
"2019-09-13:23,MN",3
"2019-09-13:23,MO",2
"2019-09-13:23,MP",2
"2019-09-13:23,MQ",3
"2019-09-13:23,MR",4
"2019-09-13:23,MS",1
"2019-09-13:23,MU",3
"2019-09-13:23,MV",1
"2019-09-13:23,MW",3
"2019-09-13:23,MX",3
"2019-09-13:23,NC",2
"2019-09-13:23,NE",1
"2019-09-13:23,NF",2
"2019-09-13:23,NG",6
"2019-09-13:23,NI",4
"2019-09-13:23,NL",3
"2019-09-13:23,NO",3
"2019-09-13:23,NP",1
"2019-09-13:23,NR",2
"2019-09-13:23,NU",1
"2019-09-13:23,NZ",2
"2019-09-13:23,OM",3
"2019-09-13:23,PA",2
"2019-09-13:23,PE",3
"2019-09-13:23,PF",4
"2019-09-13:23,PG",2
"2019-09-13:23,PH",1
"2019-09-13:23,PK",3
"2019-09-13:23,PL",2
"2019-09-13:23,PM",2
"2019-09-13:23,PS",2
"2019-09-13:23,PT",3
"2019-09-13:23,PW",2
"2019-09-13:23,PY",1
"2019-09-13:23,QA",5
"2019-09-13:23,RE",2
"2019-09-13:23,RS",2
"2019-09-13:23,RU",2
"2019-09-13:23,RW",4
"2019-09-13:23,SA",4
"2019-09-13:23,SB",3
"2019-09-13:23,SC",4
"2019-09-13:23,SD",2
"2019-09-13:23,SE",2
"2019-09-13:23,SG",3
"2019-09-13:23,SH",2
"2019-09-13:23,SI",3
"2019-09-13:23,SJ",2
"2019-09-13:23,SK",1
"2019-09-13:23,SL",2
"2019-09-13:23,SO",3
"2019-09-13:23,SR",1
"2019-09-13:23,SS",3
"2019-09-13:23,ST",1
"2019-09-13:23,SV",3
"2019-09-13:23,SX",3
"2019-09-13:23,SY",5
"2019-09-13:23,SZ",1
"2019-09-13:23,TC",1
"2019-09-13:23,TD",2
"2019-09-13:23,TF",1
"2019-09-13:23,TG",4
"2019-09-13:23,TH",2
"2019-09-13:23,TL",2
"2019-09-13:23,TM",4
"2019-09-13:23,TN",6
"2019-09-13:23,TO",1
"2019-09-13:23,TR",1
"2019-09-13:23,TT",4
"2019-09-13:23,TV",1
"2019-09-13:23,TZ",1
"2019-09-13:23,UA",3
"2019-09-13:23,UG",7
"2019-09-13:23,UM",3
"2019-09-13:23,US",2
"2019-09-13:23,UY",1
"2019-09-13:23,UZ",2
"2019-09-13:23,VE",1
"2019-09-13:23,VG",5
"2019-09-13:23,VN",2
"2019-09-13:23,VU",3
"2019-09-13:23,WF",6
"2019-09-13:23,WS",3
"2019-09-13:23,YE",3
"2019-09-13:23,YT",3
"2019-09-13:23,ZA",4
"2019-09-13:23,ZM",4
"2019-09-13:23,ZW",1
"2019-09-13:23,nan",3
"2019-09-14:00,AD",3
"2019-09-14:00,AF",1
"2019-09-14:00,AI",3
"2019-09-14:00,AL",5
"2019-09-14:00,AM",3
"2019-09-14:00,AO",1
"2019-09-14:00,AQ",1
"2019-09-14:00,AR",3
"2019-09-14:00,AS",3
"2019-09-14:00,AT",3
"2019-09-14:00,AU",3
"2019-09-14:00,AW",1
"2019-09-14:00,AZ",5
"2019-09-14:00,BA",3
"2019-09-14:00,BB",2
"2019-09-14:00,BD",3
"2019-09-14:00,BE",1
"2019-09-14:00,BF",3
"2019-09-14:00,BG",1
"2019-09-14:00,BH",5
"2019-09-14:00,BI",2
"2019-09-14:00,BJ",3
"2019-09-14:00,BL",3
"2019-09-14:00,BM",7
"2019-09-14:00,BN",2
"2019-09-14:00,BO",1
"2019-09-14:00,BQ",1
"2019-09-14:00,BR",1
"2019-09-14:00,BS",1
"2019-09-14:00,BT",1
"2019-09-14:00,BV",1
"2019-09-14:00,BW",2
"2019-09-14:00,BY",1
"2019-09-14:00,BZ",3
"2019-09-14:00,CA",1
"2019-09-14:00,CC",1
"2019-09-14:00,CD",1
"2019-09-14:00,CG",4
"2019-09-14:00,CH",2
"2019-09-14:00,CI",4
"2019-09-14:00,CK",3
"2019-09-14:00,CL",1
"2019-09-14:00,CM",4
"2019-09-14:00,CN",1
"2019-09-14:00,CO",2
"2019-09-14:00,CR",5
"2019-09-14:00,CU",1
"2019-09-14:00,CV",3
"2019-09-14:00,CW",1
"2019-09-14:00,CX",4
"2019-09-14:00,CZ",1
"2019-09-14:00,DE",3
"2019-09-14:00,DJ",1
"2019-09-14:00,DK",5
"2019-09-14:00,DM",3
"2019-09-14:00,DO",1
"2019-09-14:00,DZ",2
"2019-09-14:00,EC",1
"2019-09-14:00,EE",1
"2019-09-14:00,EG",2
"2019-09-14:00,EH",2
"2019-09-14:00,ER",3
"2019-09-14:00,ES",3
"2019-09-14:00,ET",1
"2019-09-14:00,FI",6
"2019-09-14:00,FJ",5
"2019-09-14:00,FO",4
"2019-09-14:00,FR",4
"2019-09-14:00,GA",1
"2019-09-14:00,GB",2
"2019-09-14:00,GD",1
"2019-09-14:00,GE",2
"2019-09-14:00,GF",3
"2019-09-14:00,GG",4
"2019-09-14:00,GH",2
"2019-09-14:00,GI",2
"2019-09-14:00,GL",1
"2019-09-14:00,GM",2
"2019-09-14:00,GN",1
"2019-09-14:00,GP",2
"2019-09-14:00,GQ",1
"2019-09-14:00,GS",2
"2019-09-14:00,GT",4
"2019-09-14:00,GU",1
"2019-09-14:00,GW",2
"2019-09-14:00,GY",4
"2019-09-14:00,HK",1
"2019-09-14:00,HN",2
"2019-09-14:00,HR",4
"2019-09-14:00,HT",4
"2019-09-14:00,HU",2
"2019-09-14:00,ID",3
"2019-09-14:00,IE",2
"2019-09-14:00,IL",5
"2019-09-14:00,IM",2
"2019-09-14:00,IN",3
"2019-09-14:00,IO",4
"2019-09-14:00,IQ",1
"2019-09-14:00,IT",2
"2019-09-14:00,JE",3
"2019-09-14:00,JM",3
"2019-09-14:00,JO",1
"2019-09-14:00,JP",2
"2019-09-14:00,KE",4
"2019-09-14:00,KG",3
"2019-09-14:00,KH",5
"2019-09-14:00,KI",4
"2019-09-14:00,KM",2
"2019-09-14:00,KN",3
"2019-09-14:00,KP",2
"2019-09-14:00,KW",1
"2019-09-14:00,KY",3
"2019-09-14:00,KZ",5
"2019-09-14:00,LA",1
"2019-09-14:00,LB",4
"2019-09-14:00,LI",2
"2019-09-14:00,LK",2
"2019-09-14:00,LR",3
"2019-09-14:00,LT",2
"2019-09-14:00,LV",1
"2019-09-14:00,LY",3
"2019-09-14:00,MA",5
"2019-09-14:00,MC",3
"2019-09-14:00,MD",2
"2019-09-14:00,MF",1
"2019-09-14:00,MG",1
"2019-09-14:00,MH",1
"2019-09-14:00,MK",2
"2019-09-14:00,ML",4
"2019-09-14:00,MM",3
"2019-09-14:00,MN",1
"2019-09-14:00,MO",2
"2019-09-14:00,MP",1
"2019-09-14:00,MQ",2
"2019-09-14:00,MR",4
"2019-09-14:00,MT",1
"2019-09-14:00,MU",2
"2019-09-14:00,MV",2
"2019-09-14:00,MW",1
"2019-09-14:00,MX",3
"2019-09-14:00,MY",3
"2019-09-14:00,NC",1
"2019-09-14:00,NE",1
"2019-09-14:00,NF",6
"2019-09-14:00,NG",5
"2019-09-14:00,NI",2
"2019-09-14:00,NO",4
"2019-09-14:00,NP",1
"2019-09-14:00,NR",4
"2019-09-14:00,NU",3
"2019-09-14:00,NZ",3
"2019-09-14:00,OM",2
"2019-09-14:00,PA",4
"2019-09-14:00,PE",1
"2019-09-14:00,PF",2
"2019-09-14:00,PG",1
"2019-09-14:00,PH",1
"2019-09-14:00,PK",1
"2019-09-14:00,PL",1
"2019-09-14:00,PM",1
"2019-09-14:00,PN",4
"2019-09-14:00,PR",2
"2019-09-14:00,PS",6
"2019-09-14:00,PY",2
"2019-09-14:00,QA",4
"2019-09-14:00,RE",1
"2019-09-14:00,RO",1
"2019-09-14:00,RS",2
"2019-09-14:00,RU",3
"2019-09-14:00,RW",5
"2019-09-14:00,SA",2
"2019-09-14:00,SB",2
"2019-09-14:00,SC",4
"2019-09-14:00,SD",1
"2019-09-14:00,SE",3
"2019-09-14:00,SG",2
"2019-09-14:00,SH",2
"2019-09-14:00,SI",4
"2019-09-14:00,SJ",3
"2019-09-14:00,SK",2
"2019-09-14:00,SL",3
"2019-09-14:00,SM",4
"2019-09-14:00,SN",2
"2019-09-14:00,SO",4
"2019-09-14:00,SR",2
"2019-09-14:00,SS",1
"2019-09-14:00,SV",1
"2019-09-14:00,SX",2
"2019-09-14:00,SY",1
"2019-09-14:00,SZ",3
"2019-09-14:00,TC",3
"2019-09-14:00,TD",2
"2019-09-14:00,TF",3
"2019-09-14:00,TG",3
"2019-09-14:00,TH",2
"2019-09-14:00,TJ",1
"2019-09-14:00,TK",3
"2019-09-14:00,TL",4
"2019-09-14:00,TN",5
"2019-09-14:00,TO",2
"2019-09-14:00,TR",3
"2019-09-14:00,TT",3
"2019-09-14:00,TV",1
"2019-09-14:00,TW",1
"2019-09-14:00,TZ",2
"2019-09-14:00,UA",2
"2019-09-14:00,UG",2
"2019-09-14:00,UM",3
"2019-09-14:00,US",1
"2019-09-14:00,UY",1
"2019-09-14:00,UZ",3
"2019-09-14:00,VA",1
"2019-09-14:00,VC",4
"2019-09-14:00,VE",4
"2019-09-14:00,VG",3
"2019-09-14:00,VI",1
"2019-09-14:00,VU",3
"2019-09-14:00,WF",2
"2019-09-14:00,WS",1
"2019-09-14:00,YE",3
"2019-09-14:00,YT",4
"2019-09-14:00,ZA",4
"2019-09-14:00,ZM",4
"2019-09-14:00,ZW",6
"2019-09-14:01,AD",2
"2019-09-14:01,AE",2
"2019-09-14:01,AF",2
"2019-09-14:01,AG",1
"2019-09-14:01,AI",4
"2019-09-14:01,AL",1
"2019-09-14:01,AM",1
"2019-09-14:01,AO",6
"2019-09-14:01,AQ",2
"2019-09-14:01,AR",1
"2019-09-14:01,AS",3
"2019-09-14:01,AT",1
"2019-09-14:01,AU",2
"2019-09-14:01,AW",1
"2019-09-14:01,AX",5
"2019-09-14:01,AZ",1
"2019-09-14:01,BA",1
"2019-09-14:01,BB",2
"2019-09-14:01,BD",1
"2019-09-14:01,BF",1
"2019-09-14:01,BG",3
"2019-09-14:01,BH",3
"2019-09-14:01,BI",3
"2019-09-14:01,BJ",3
"2019-09-14:01,BL",1
"2019-09-14:01,BM",2
"2019-09-14:01,BN",3
"2019-09-14:01,BO",4
"2019-09-14:01,BQ",1
"2019-09-14:01,BR",2
"2019-09-14:01,BS",1
"2019-09-14:01,BT",2
"2019-09-14:01,BV",2
"2019-09-14:01,BW",1
"2019-09-14:01,BY",1
"2019-09-14:01,BZ",3
"2019-09-14:01,CA",3
"2019-09-14:01,CF",6
"2019-09-14:01,CG",2
"2019-09-14:01,CH",4
"2019-09-14:01,CI",2
"2019-09-14:01,CK",3
"2019-09-14:01,CL",1
"2019-09-14:01,CM",1
"2019-09-14:01,CN",4
"2019-09-14:01,CO",2
"2019-09-14:01,CR",1
"2019-09-14:01,CU",1
"2019-09-14:01,CV",2
"2019-09-14:01,CW",1
"2019-09-14:01,CX",3
"2019-09-14:01,CY",4
"2019-09-14:01,CZ",5
"2019-09-14:01,DE",1
"2019-09-14:01,DJ",3
"2019-09-14:01,DK",3
"2019-09-14:01,DM",2
"2019-09-14:01,DO",4
"2019-09-14:01,DZ",3
"2019-09-14:01,EC",2
"2019-09-14:01,EE",1
"2019-09-14:01,EH",2
"2019-09-14:01,ER",1
"2019-09-14:01,ES",2
"2019-09-14:01,ET",3
"2019-09-14:01,FI",2
"2019-09-14:01,FJ",2
"2019-09-14:01,FK",3
"2019-09-14:01,FM",2
"2019-09-14:01,FO",3
"2019-09-14:01,FR",2
"2019-09-14:01,GA",5
"2019-09-14:01,GD",2
"2019-09-14:01,GE",1
"2019-09-14:01,GF",3
"2019-09-14:01,GH",3
"2019-09-14:01,GL",2
"2019-09-14:01,GN",2
"2019-09-14:01,GP",7
"2019-09-14:01,GQ",5
"2019-09-14:01,GR",1
"2019-09-14:01,GS",3
"2019-09-14:01,GT",4
"2019-09-14:01,GU",3
"2019-09-14:01,GW",3
